Income,Loan,Loan to Income,Default
66155.9251,8106.532131,0.122536751,0
34415.15397,6564.745018,0.190751581,0
57317.17006,8020.953296,0.1399398,0
42709.5342,6103.64226,0.142910532,0
66952.68885,8770.099235,0.1309895,1
24904.06414,15.49859844,0.000622332,0
48430.35961,5722.581981,0.118161047,0
24500.14198,2971.00331,0.121264738,1
40654.89254,4755.82528,0.116980392,0
25075.87277,1409.230371,0.056198657,0
64131.41537,4351.028971,0.067845516,0
59436.84712,9254.244538,0.155698779,0
61050.34608,5893.264659,0.096531224,0
27267.99546,4759.787581,0.17455583,0
63061.96017,1850.369377,0.029342085,0
50501.72669,3977.287432,0.078755474,0
43548.65471,3935.544453,0.090371206,0
43378.17519,3277.737553,0.075561905,0
20542.36507,3157.44229,0.153703932,0
58887.35755,4965.516066,0.084322277,0
23000.784,1148.118057,0.049916475,0
32197.6207,4244.057136,0.131812756,0
23329.31941,222.6222987,0.009542597,0
27845.80089,4959.921226,0.178120976,0
65301.98403,5465.267886,0.083692218,0
47451.63012,5361.282716,0.112984163,0
63287.03891,9595.286289,0.151615346,0
45727.45987,6376.822949,0.139452814,0
59417.80541,2082.625938,0.035050536,0
58842.89131,10871.18679,0.184749365,0
48528.8528,6155.78467,0.126847933,0
23526.30256,2862.010139,0.121651506,0
67252.90061,4221.303157,0.0627676,0
58886.85129,7271.552032,0.123483458,0
57584.97379,1728.423755,0.030015187,0
26289.97231,341.146966,0.012976315,0
25952.38147,2109.200772,0.081271955,0
32464.09188,4326.705073,0.13327664,0
60921.0631,968.8363827,0.015903143,0
26578.53669,3489.843136,0.131303058,1
66260.12156,7035.589107,0.106181349,0
58787.45524,4167.786724,0.070895852,0
62545.70871,4362.905812,0.069755478,0
24381.95345,4227.018986,0.173366707,1
67852.10587,5730.588251,0.084457043,0
41725.61286,1185.2147,0.028404968,0
41896.9716,4892.209734,0.116767622,0
44379.72965,1814.335082,0.040882067,0
28416.89938,1788.973736,0.062954572,0
68427.16311,1658.070233,0.02423117,0
35975.79493,6610.366179,0.183744826,0
57596.3541,3344.384401,0.058065905,0
29681.88309,1745.871674,0.058819438,0
51656.93867,7158.13906,0.138570718,0
24912.84268,267.6962986,0.010745313,0
47761.82407,5549.799128,0.116197386,0
22248.1792,4364.975281,0.19619472,1
29724.47688,3075.345728,0.103461728,0
52143.82367,2393.099679,0.045894212,0
56577.72286,5947.421721,0.105119496,0
37660.77072,2129.597165,0.056546829,0
37403.7954,2044.047045,0.054648119,0
31652.69373,5151.070445,0.16273719,0
32727.70073,1087.919364,0.033241546,0
69078.60481,4076.583914,0.059013698,0
40622.19487,4949.902333,0.121852164,0
37521.01717,8.012076247,0.000213536,0
30735.8085,5946.822297,0.193481889,1
24857.69488,2692.163459,0.108303021,0
33180.20159,4621.997742,0.139299869,0
66628.26009,5992.885092,0.089945094,0
38564.93213,5604.16999,0.145317771,1
33704.5085,5898.000893,0.174991452,1
57018.48483,3507.252166,0.061510792,0
40526.90279,2119.984911,0.052310558,0
50827.98052,1765.983337,0.034744314,0
40775.8116,1922.610022,0.047150748,0
55467.15141,9226.902041,0.166348944,0
38789.02939,7650.65521,0.197237604,0
